#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=6784, tid=39888
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Alireza\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3624)
Time: Sat Apr 12 12:26:08 2025 Iran Standard Time elapsed time: 8613.355692 seconds (0d 2h 23m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001e0206c86f0):  WorkerThread "GC Thread#13"   [id=39888, stack(0x0000006b05d00000,0x0000006b05e00000) (1024K)]

Stack: [0x0000006b05d00000,0x0000006b05e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bc74]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e03f66f4f0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=4364, stack(0x0000006b08b00000,0x0000006b08c00000) (1024K)]
  0x000001e03f66fb80 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=6040, stack(0x0000006b08c00000,0x0000006b08d00000) (1024K)]
  0x000001e01f8929c0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=43360, stack(0x0000006b08e00000,0x0000006b08f00000) (1024K)]
  0x000001e01f890f80 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=41356, stack(0x0000006b08f00000,0x0000006b09000000) (1024K)]
  0x000001e01f892330 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=6808, stack(0x0000006b09000000,0x0000006b09100000) (1024K)]
  0x000001e01f891610 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=38012, stack(0x0000006b09100000,0x0000006b09200000) (1024K)]
  0x000001e01f8936e0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=38748, stack(0x0000006b09200000,0x0000006b09300000) (1024K)]
  0x000001e01f893050 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=39036, stack(0x0000006b09300000,0x0000006b09400000) (1024K)]
  0x000001e01f893d70 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=39184, stack(0x0000006b09400000,0x0000006b09500000) (1024K)]
  0x000001e01f8908f0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=29124, stack(0x0000006b09500000,0x0000006b09600000) (1024K)]
  0x000001e01f891ca0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=16984, stack(0x0000006b09600000,0x0000006b09700000) (1024K)]
  0x000001e047505030 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=39124, stack(0x0000006b09700000,0x0000006b09800000) (1024K)]
  0x000001e047507790 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=7880, stack(0x0000006b09800000,0x0000006b09900000) (1024K)]
  0x000001e0475063e0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=30416, stack(0x0000006b09900000,0x0000006b09a00000) (1024K)]
  0x000001e0475049a0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=29080, stack(0x0000006b09a00000,0x0000006b09b00000) (1024K)]
  0x000001e047506a70 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=36360, stack(0x0000006b09b00000,0x0000006b09c00000) (1024K)]
  0x000001e0475056c0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=29036, stack(0x0000006b09c00000,0x0000006b09d00000) (1024K)]
  0x000001e047507e20 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=21924, stack(0x0000006b09d00000,0x0000006b09e00000) (1024K)]
  0x000001e047507100 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=35444, stack(0x0000006b09e00000,0x0000006b09f00000) (1024K)]
  0x000001e047505d50 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=33992, stack(0x0000006b09f00000,0x0000006b0a000000) (1024K)]
  0x000001e03d448960 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=37180, stack(0x0000006b0a000000,0x0000006b0a100000) (1024K)]
  0x000001e03d446200 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=40180, stack(0x0000006b0a100000,0x0000006b0a200000) (1024K)]
  0x000001e03d446890 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=6248, stack(0x0000006b0a200000,0x0000006b0a300000) (1024K)]
  0x000001e02f1547d0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=11208, stack(0x0000006b0a300000,0x0000006b0a400000) (1024K)]
  0x000001e02f153420 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=39584, stack(0x0000006b0a400000,0x0000006b0a500000) (1024K)]
  0x000001e02f154e60 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=14792, stack(0x0000006b0a500000,0x0000006b0a600000) (1024K)]
  0x000001e02f154140 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=27808, stack(0x0000006b0a600000,0x0000006b0a700000) (1024K)]
  0x000001e02f1519e0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=37804, stack(0x0000006b0a700000,0x0000006b0a800000) (1024K)]
  0x000001e02f152070 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=11840, stack(0x0000006b0a800000,0x0000006b0a900000) (1024K)]
  0x000001e02f152700 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=34768, stack(0x0000006b0a900000,0x0000006b0aa00000) (1024K)]
  0x000001e045cea4f0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=8552, stack(0x0000006b0aa00000,0x0000006b0ab00000) (1024K)]
  0x000001e045ce7d90 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=37248, stack(0x0000006b0ab00000,0x0000006b0ac00000) (1024K)]
  0x000001e045ce9140 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=34192, stack(0x0000006b0ac00000,0x0000006b0ad00000) (1024K)]
  0x000001e045ceab80 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=8904, stack(0x0000006b0ad00000,0x0000006b0ae00000) (1024K)]
  0x000001e045ce97d0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=12312, stack(0x0000006b0ae00000,0x0000006b0af00000) (1024K)]
  0x000001e045ce8ab0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=40124, stack(0x0000006b0af00000,0x0000006b0b000000) (1024K)]
  0x000001e045ce9e60 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=42108, stack(0x0000006b0b000000,0x0000006b0b100000) (1024K)]
  0x000001e045ceb210 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=2756, stack(0x0000006b0b100000,0x0000006b0b200000) (1024K)]
  0x000001e045ce8420 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=21740, stack(0x0000006b0b200000,0x0000006b0b300000) (1024K)]
  0x000001e04aac7ca0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=29788, stack(0x0000006b0b300000,0x0000006b0b400000) (1024K)]
  0x000001e04aac6260 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=28568, stack(0x0000006b0b400000,0x0000006b0b500000) (1024K)]
  0x000001e04aac68f0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=41004, stack(0x0000006b0b500000,0x0000006b0b600000) (1024K)]
  0x000001e04aac7610 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=34280, stack(0x0000006b0b600000,0x0000006b0b700000) (1024K)]
  0x000001e04aac6f80 JavaThread "build event listener"              [_thread_blocked, id=6016, stack(0x0000006b0b700000,0x0000006b0b800000) (1024K)]
  0x000001e04aac5bd0 JavaThread "build event listener"              [_thread_blocked, id=14996, stack(0x0000006b0b800000,0x0000006b0b900000) (1024K)]
  0x000001e045dc7ba0 JavaThread "pool-34-thread-1"                  [_thread_blocked, id=43120, stack(0x0000006b0bc00000,0x0000006b0bd00000) (1024K)]
  0x000001e045dc9c70 JavaThread "build event listener"              [_thread_blocked, id=39328, stack(0x0000006b0bd00000,0x0000006b0be00000) (1024K)]
  0x000001e045dca990 JavaThread "included builds"                   [_thread_blocked, id=43848, stack(0x0000006b0c000000,0x0000006b0c100000) (1024K)]
  0x000001e047713450 JavaThread "Execution worker"                  [_thread_blocked, id=36256, stack(0x0000006b0c100000,0x0000006b0c200000) (1024K)]
  0x000001e0477120a0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=21840, stack(0x0000006b0c200000,0x0000006b0c300000) (1024K)]
  0x000001e047712730 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=29364, stack(0x0000006b0c300000,0x0000006b0c400000) (1024K)]
  0x000001e047714170 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=34912, stack(0x0000006b0c400000,0x0000006b0c500000) (1024K)]
  0x000001e03c12b060 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=41956, stack(0x0000006b0c500000,0x0000006b0c600000) (1024K)]
  0x000001e046f4ba60 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=6340, stack(0x0000006b0c600000,0x0000006b0c700000) (1024K)]
  0x000001e046f4d4a0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=11876, stack(0x0000006b0c700000,0x0000006b0c800000) (1024K)]
  0x000001e046f4b3d0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=18800, stack(0x0000006b0c800000,0x0000006b0c900000) (1024K)]
  0x000001e046f4c780 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=36236, stack(0x0000006b0c900000,0x0000006b0ca00000) (1024K)]
  0x000001e046f4ad40 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=40700, stack(0x0000006b0ca00000,0x0000006b0cb00000) (1024K)]
  0x000001e046f4ce10 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=1848, stack(0x0000006b0cb00000,0x0000006b0cc00000) (1024K)]
  0x000001e04e8987e0 JavaThread "Cache worker for execution history cache (D:\AndroidProjects\StreameVideo\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=17008, stack(0x0000006b0cc00000,0x0000006b0cd00000) (1024K)]
  0x000001e046f4a020 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=13908, stack(0x0000006b0cd00000,0x0000006b0ce00000) (1024K)]
  0x000001e046f4a6b0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=32764, stack(0x0000006b0ce00000,0x0000006b0cf00000) (1024K)]
  0x000001e046f4c0f0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=15208, stack(0x0000006b0cf00000,0x0000006b0d000000) (1024K)]
  0x000001e0493cc4e0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=42928, stack(0x0000006b0d000000,0x0000006b0d100000) (1024K)]
  0x000001e03772f110 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=20764, stack(0x0000006b0d100000,0x0000006b0d200000) (1024K)]
  0x000001e03772fe30 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=30132, stack(0x0000006b0d300000,0x0000006b0d400000) (1024K)]
  0x000001e03772d6d0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=20828, stack(0x0000006b0d400000,0x0000006b0d500000) (1024K)]
  0x000001e03772e3f0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=41916, stack(0x0000006b0d500000,0x0000006b0d600000) (1024K)]
  0x000001e03772f7a0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=40312, stack(0x0000006b0d600000,0x0000006b0d700000) (1024K)]
  0x000001e03772ea80 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=32780, stack(0x0000006b0d700000,0x0000006b0d800000) (1024K)]
  0x000001e0377304c0 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=30960, stack(0x0000006b0d800000,0x0000006b0d900000) (1024K)]
  0x000001e037730b50 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=30876, stack(0x0000006b0da00000,0x0000006b0db00000) (1024K)]
  0x000001e048e91020 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=42908, stack(0x0000006b0db00000,0x0000006b0dc00000) (1024K)]
  0x000001e048e916b0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=40764, stack(0x0000006b0dc00000,0x0000006b0dd00000) (1024K)]
  0x000001e048e8fc70 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=37328, stack(0x0000006b0dd00000,0x0000006b0de00000) (1024K)]
  0x000001e048e923d0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=35856, stack(0x0000006b0de00000,0x0000006b0df00000) (1024K)]
  0x000001e048e8ef50 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=33832, stack(0x0000006b0df00000,0x0000006b0e000000) (1024K)]
  0x000001e048e92a60 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=29348, stack(0x0000006b0e000000,0x0000006b0e100000) (1024K)]
  0x000001e048e8f5e0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=21448, stack(0x0000006b0e100000,0x0000006b0e200000) (1024K)]
  0x000001e048e94b30 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=37200, stack(0x0000006b0e200000,0x0000006b0e300000) (1024K)]
  0x000001e048e95850 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=43456, stack(0x0000006b0e300000,0x0000006b0e400000) (1024K)]
  0x000001e048e944a0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=39324, stack(0x0000006b0e400000,0x0000006b0e500000) (1024K)]
  0x000001e048e93e10 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=36348, stack(0x0000006b0e500000,0x0000006b0e600000) (1024K)]
  0x000001e048e951c0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=41848, stack(0x0000006b0e600000,0x0000006b0e700000) (1024K)]
  0x000001e048e95ee0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=15752, stack(0x0000006b0e700000,0x0000006b0e800000) (1024K)]
  0x000001e048e930f0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=30080, stack(0x0000006b0e800000,0x0000006b0e900000) (1024K)]
  0x000001e048e93780 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=35792, stack(0x0000006b0e900000,0x0000006b0ea00000) (1024K)]
  0x000001e0310ab150 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=29084, stack(0x0000006b0ea00000,0x0000006b0eb00000) (1024K)]
  0x000001e0310a9080 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=5812, stack(0x0000006b0eb00000,0x0000006b0ec00000) (1024K)]
  0x000001e0310aa430 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=32276, stack(0x0000006b0ec00000,0x0000006b0ed00000) (1024K)]
  0x000001e0310a9710 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=26808, stack(0x0000006b0ed00000,0x0000006b0ee00000) (1024K)]
  0x000001e0310a89f0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=20788, stack(0x0000006b0ee00000,0x0000006b0ef00000) (1024K)]
  0x000001e0310a7cd0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=37456, stack(0x0000006b0ef00000,0x0000006b0f000000) (1024K)]
  0x000001e03772dd60 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=6236, stack(0x0000006b0f000000,0x0000006b0f100000) (1024K)]
  0x000001e04e1618c0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=8564, stack(0x0000006b0f100000,0x0000006b0f200000) (1024K)]
  0x000001e0450a5bc0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=5192, stack(0x0000006b0f200000,0x0000006b0f300000) (1024K)]
  0x000001e0450a5530 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=37040, stack(0x0000006b0f300000,0x0000006b0f400000) (1024K)]
  0x000001e0322cfc30 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=42576, stack(0x0000006b0f400000,0x0000006b0f500000) (1024K)]
  0x000001e0322cdb60 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=28468, stack(0x0000006b0f500000,0x0000006b0f600000) (1024K)]
  0x000001e0322d02c0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=43556, stack(0x0000006b0f600000,0x0000006b0f700000) (1024K)]
  0x000001e0322cf5a0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=41372, stack(0x0000006b0f700000,0x0000006b0f800000) (1024K)]
  0x000001e0322d0950 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=34044, stack(0x0000006b0f800000,0x0000006b0f900000) (1024K)]
  0x000001e0322ce1f0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=41568, stack(0x0000006b0f900000,0x0000006b0fa00000) (1024K)]
  0x000001e0322ce880 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=43984, stack(0x0000006b0fa00000,0x0000006b0fb00000) (1024K)]
  0x000001e0322d0fe0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=27496, stack(0x0000006b0fb00000,0x0000006b0fc00000) (1024K)]
  0x000001e0322cef10 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=28708, stack(0x0000006b0fc00000,0x0000006b0fd00000) (1024K)]
  0x000001e0311cd230 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=42192, stack(0x0000006b0fd00000,0x0000006b0fe00000) (1024K)]
  0x000001e0493cb7c0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=36880, stack(0x0000006b10000000,0x0000006b10100000) (1024K)]
  0x000001e0493caaa0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=42260, stack(0x0000006b10100000,0x0000006b10200000) (1024K)]
  0x000001e0493cbe50 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=9620, stack(0x0000006b10200000,0x0000006b10300000) (1024K)]
  0x000001e0493c9060 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=43636, stack(0x0000006b10300000,0x0000006b10400000) (1024K)]
  0x000001e0493ca410 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=33612, stack(0x0000006b10400000,0x0000006b10500000) (1024K)]
  0x000001e0493c96f0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=43680, stack(0x0000006b10500000,0x0000006b10600000) (1024K)]
  0x000001e0493c9d80 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=40292, stack(0x0000006b10600000,0x0000006b10700000) (1024K)]
  0x000001e03c12bd80 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=8496, stack(0x0000006b10700000,0x0000006b10800000) (1024K)]
  0x000001e03faa2310 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=7368, stack(0x0000006b10800000,0x0000006b10900000) (1024K)]
  0x000001e03faa29a0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=39908, stack(0x0000006b10900000,0x0000006b10a00000) (1024K)]
  0x000001e03faa43e0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=42896, stack(0x0000006b10a00000,0x0000006b10b00000) (1024K)]
  0x000001e03faa4a70 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=33272, stack(0x0000006b10b00000,0x0000006b10c00000) (1024K)]
  0x000001e03faa36c0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=15544, stack(0x0000006b10c00000,0x0000006b10d00000) (1024K)]
  0x000001e03faa5100 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=37292, stack(0x0000006b10d00000,0x0000006b10e00000) (1024K)]
  0x000001e03faa3030 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=31760, stack(0x0000006b10e00000,0x0000006b10f00000) (1024K)]
  0x000001e03ee0a400 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=9764, stack(0x0000006b10f00000,0x0000006b11000000) (1024K)]
  0x000001e03ee09d70 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=20388, stack(0x0000006b11000000,0x0000006b11100000) (1024K)]
  0x000001e03ee09050 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=6348, stack(0x0000006b11100000,0x0000006b11200000) (1024K)]
  0x000001e03ee096e0 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=28704, stack(0x0000006b11200000,0x0000006b11300000) (1024K)]
  0x000001e03ee089c0 JavaThread "WorkerExecutor Queue Thread 21"        [_thread_blocked, id=21660, stack(0x0000006b11300000,0x0000006b11400000) (1024K)]
  0x000001e04aad8360 JavaThread "WorkerExecutor Queue Thread 22"        [_thread_blocked, id=39632, stack(0x0000006b11400000,0x0000006b11500000) (1024K)]
  0x000001e04aad9080 JavaThread "WorkerExecutor Queue Thread 23"        [_thread_blocked, id=6316, stack(0x0000006b11500000,0x0000006b11600000) (1024K)]
  0x000001e04aad89f0 JavaThread "WorkerExecutor Queue Thread 24"        [_thread_blocked, id=29312, stack(0x0000006b11600000,0x0000006b11700000) (1024K)]
  0x000001e04406a710 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=8100, stack(0x0000006b11700000,0x0000006b11800000) (1024K)]
  0x000001e04d9da860 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=17652, stack(0x0000006b11800000,0x0000006b11900000) (1024K)]
  0x000001e04d9daef0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=42812, stack(0x0000006b11900000,0x0000006b11a00000) (1024K)]
  0x000001e03cb8fca0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=32028, stack(0x0000006b11a00000,0x0000006b11b00000) (1024K)]
  0x000001e0448ba330 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=41200, stack(0x0000006b11b00000,0x0000006b11c00000) (1024K)]
  0x000001e0448bb050 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=34972, stack(0x0000006b11c00000,0x0000006b11d00000) (1024K)]
  0x000001e04aad9710 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=34832, stack(0x0000006b11d00000,0x0000006b11e00000) (1024K)]
  0x000001e04aad7cd0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=30028, stack(0x0000006b11e00000,0x0000006b11f00000) (1024K)]
  0x000001e04aad9da0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=43628, stack(0x0000006b11f00000,0x0000006b12000000) (1024K)]
  0x000001e04aad6920 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=37124, stack(0x0000006b12000000,0x0000006b12100000) (1024K)]
  0x000001e04aada430 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=3124, stack(0x0000006b12100000,0x0000006b12200000) (1024K)]
  0x000001e04aadaac0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=33076, stack(0x0000006b12200000,0x0000006b12300000) (1024K)]
  0x000001e04aad7640 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=42032, stack(0x0000006b12300000,0x0000006b12400000) (1024K)]
  0x000001e04aadb150 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=39956, stack(0x0000006b12400000,0x0000006b12500000) (1024K)]
  0x000001e04aadd220 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=5540, stack(0x0000006b12500000,0x0000006b12600000) (1024K)]
  0x000001e04aadb7e0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=23432, stack(0x0000006b12600000,0x0000006b12700000) (1024K)]
  0x000001e04aadbe70 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=29912, stack(0x0000006b12700000,0x0000006b12800000) (1024K)]
  0x000001e04aadc500 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=35104, stack(0x0000006b12800000,0x0000006b12900000) (1024K)]
  0x000001e04aadcb90 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=34656, stack(0x0000006b12900000,0x0000006b12a00000) (1024K)]
